policyID,statecode,county,point_latitude,point_longitude,line,construction,point_granularity
119736,FL,CLAY COUNTY,30.102261,-81.711777,Residential,Masonry,1
448094,FL,CLAY COUNTY,30.063936,-81.707664,Residential,Masonry,3
206893,FL,CLAY COUNTY,30.089579,-81.700455,Residential,Wood,1
333743,FL,CLAY COUNTY,30.063236,-81.707703,Residential,Wood,3
172534,FL,CLAY COUNTY,30.060614,-81.702675,Residential,Wood,1
785275,FL,CLAY COUNTY,30.063236,-81.707703,Residential,Masonry,3
995932,FL,CLAY COUNTY,30.102226,-81.713882,Commercial,Reinforced Concrete,1
223488,FL,CLAY COUNTY,30.102217,-81.707146,Residential,Wood,1
433512,FL,CLAY COUNTY,30.118774,-81.704613,Residential,Wood,1
142071,FL,CLAY COUNTY,30.100628,-81.703751,Residential,Masonry,1
253816,FL,CLAY COUNTY,30.10216,-81.719444,Residential,Masonry,1
894922,FL,CLAY COUNTY,30.095957,-81.695099,Residential,Wood,1
422834,FL,CLAY COUNTY,30.100073,-81.739822,Residential,Wood,1
582721,FL,CLAY COUNTY,30.09248,-81.725167,Residential,Wood,1
842700,FL,CLAY COUNTY,30.101356,-81.726248,Residential,Wood,1
874333,FL,CLAY COUNTY,30.113743,-81.727463,Residential,Wood,1
580146,FL,CLAY COUNTY,30.121655,-81.732391,Residential,Wood,3
456149,FL,CLAY COUNTY,30.109537,-81.741661,Residential,Wood,1
767862,FL,CLAY COUNTY,30.11824,-81.745335,Residential,Wood,3
353022,FL,CLAY COUNTY,30.065799,-81.717416,Residential,Wood,1
367814,FL,CLAY COUNTY,30.082993,-81.710581,Residential,Wood,1
671392,FL,CLAY COUNTY,30.091921,-81.711929,Commercial,Reinforced Concrete,3
772887,FL,CLAY COUNTY,30.117352,-81.711884,Residential,Masonry,1
983122,FL,CLAY COUNTY,30.095783,-81.713181,Residential,Wood,3
934215,FL,CLAY COUNTY,30.110518,-81.727478,Residential,Wood,1
385951,FL,CLAY COUNTY,30.10288,-81.705719,Residential,Wood,1
716332,FL,CLAY COUNTY,30.068468,-81.71624,Residential,Wood,1
751262,FL,CLAY COUNTY,30.068468,-81.71624,Residential,Wood,1
633663,FL,CLAY COUNTY,30.068468,-81.71624,Residential,Wood,1
105851,FL,CLAY COUNTY,30.068468,-81.71624,Residential,Wood,1
710400,FL,CLAY COUNTY,30.068468,-81.71624,Residential,Wood,1
703001,FL,CLAY COUNTY,30.079785,-81.706865,Residential,Wood,4
352792,FL,CLAY COUNTY,30.08012,-81.718452,Residential,Masonry,1
717603,FL,CLAY COUNTY,30.08012,-81.718452,Residential,Wood,1
937659,FL,SUWANNEE COUNTY,29.959805,-82.926659,Residential,Wood,3
294022,FL,SUWANNEE COUNTY,29.959805,-82.926659,Residential,Wood,3
410500,FL,SUWANNEE COUNTY,29.959805,-82.926659,Residential,Wood,3
524433,FL,SUWANNEE COUNTY,29.962601,-82.926155,Residential,Wood,3
779298,FL,SUWANNEE COUNTY,29.962601,-82.926155,Residential,Masonry,3
491831,FL,SUWANNEE COUNTY,29.962601,-82.926155,Residential,Wood,3
814637,FL,SUWANNEE COUNTY,29.962601,-82.926155,Residential,Wood,3
737515,FL,SUWANNEE COUNTY,29.962601,-82.926155,Residential,Wood,3
222653,FL,SUWANNEE COUNTY,29.962601,-82.926155,Residential,Wood,3
788543,FL,SUWANNEE COUNTY,29.962601,-82.926155,Residential,Wood,3
691681,FL,SUWANNEE COUNTY,29.960735,-82.92542,Residential,Wood,3
368807,FL,SUWANNEE COUNTY,29.960735,-82.92542,Residential,Wood,3
174002,FL,SUWANNEE COUNTY,29.963396,-82.916763,Residential,Wood,1
198760,FL,SUWANNEE COUNTY,29.963396,-82.916763,Residential,Wood,1
831395,FL,SUWANNEE COUNTY,29.963396,-82.916763,Residential,Wood,1
305698,FL,SUWANNEE COUNTY,29.963396,-82.916763,Residential,Wood,1
515722,FL,SUWANNEE COUNTY,29.963396,-82.916763,Residential,Wood,1
415582,FL,SUWANNEE COUNTY,29.958415,-82.92394,Residential,Wood,3
783533,FL,SUWANNEE COUNTY,29.9696,-82.92767,Residential,Wood,4
640802,FL,SUWANNEE COUNTY,29.959404,-82.927582,Residential,Wood,1
403866,FL,SUWANNEE COUNTY,29.958904,-82.922729,Residential,Wood,3
828788,FL,SUWANNEE COUNTY,29.95822,-82.922424,Residential,Wood,1
751490,FL,SUWANNEE COUNTY,29.965832,-82.933777,Residential,Wood,4
972562,FL,SUWANNEE COUNTY,29.965721,-82.933777,Residential,Wood,4
367541,FL,SUWANNEE COUNTY,29.965717,-82.933777,Residential,Wood,4
481360,FL,SUWANNEE COUNTY,29.95775,-82.923635,Residential,Wood,3
920232,FL,NASSAU COUNTY,30.39431,-81.93397,Residential,Wood,1
727659,FL,NASSAU COUNTY,30.56267,-81.830429,Residential,Wood,1
471817,FL,NASSAU COUNTY,30.56267,-81.830429,Residential,Wood,1
983043,FL,NASSAU COUNTY,30.561651,-81.830193,Residential,Wood,1
578286,FL,NASSAU COUNTY,30.56267,-81.830429,Residential,Wood,1
347276,FL,NASSAU COUNTY,30.56106,-81.82632,Residential,Wood,3
477786,FL,NASSAU COUNTY,30.5579,-81.8249,Commercial,Reinforced Masonry,4
265907,FL,NASSAU COUNTY,30.56106,-81.82632,Residential,Wood,3
107560,FL,NASSAU COUNTY,30.56106,-81.82632,Residential,Masonry,3
908183,FL,NASSAU COUNTY,30.57185,-81.82383,Residential,Wood,3
356024,FL,NASSAU COUNTY,30.562835,-81.826525,Residential,Wood,3
575299,FL,NASSAU COUNTY,30.567566,-81.826584,Residential,Wood,1
790478,FL,NASSAU COUNTY,30.60895,-81.83645,Residential,Wood,3
801776,FL,NASSAU COUNTY,30.59925,-81.81973,Residential,Wood,1
291781,FL,NASSAU COUNTY,30.53674,-81.77496,Residential,Masonry,3
537286,FL,NASSAU COUNTY,30.555161,-81.825684,Residential,Masonry,1
289305,FL,COLUMBIA COUNTY,30.105968,-82.66227,Residential,Wood,4
697409,FL,COLUMBIA COUNTY,30.1018,-82.7094,Residential,Wood,1
633944,FL,COLUMBIA COUNTY,30.1018,-82.7094,Residential,Wood,4
963511,FL,COLUMBIA COUNTY,30.1018,-82.7094,Residential,Wood,4
